p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(23,46): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(24,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(26,6): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(31,8): error TS7006: Parameter 'src' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(37,44): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(53,34): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(4,35): error TS2307: Cannot find module '@/backend/helpers/providerApi' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(5,25): error TS2307: Cannot find module '@/components/layout/Loading' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(9,8): error TS2307: Cannot find module '@/components/player/hooks/useSourceSelection' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(10,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(11,32): error TS2307: Cannot find module '@/components/player/internals/ContextMenu/Links' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(12,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(13,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(14,37): error TS2307: Cannot find module '@/stores/preferences' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(33,42): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(38,50): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(71,50): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(117,26): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(143,36): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(144,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(145,53): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(146,50): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(147,48): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(152,16): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(153,16): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(154,16): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SourceSelectingView.tsx(196,23): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(3,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(4,26): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(6,32): error TS2307: Cannot find module '@/backend/accounts/meta' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(7,33): error TS2307: Cannot find module '@/backend/player/status' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(8,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(9,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(10,25): error TS2307: Cannot find module '@/components/layout/Spinner' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(11,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(12,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(13,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(14,35): error TS2307: Cannot find module '@/hooks/useWatchPartySync' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(15,30): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(16,39): error TS2307: Cannot find module '@/stores/progress' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(17,36): error TS2307: Cannot find module '@/stores/watchParty' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(35,33): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(79,16): error TS7006: Parameter 'meta' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(263,41): error TS7006: Parameter 'e' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/WatchPartyView.tsx(306,43): error TS7006: Parameter 'user' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(4,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(5,28): error TS2307: Cannot find module '@/components/utils/Transition' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(6,30): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(7,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(48,32): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(49,34): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(50,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(51,32): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/SkipIntroButton.tsx(52,33): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/Skips.tsx(3,23): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
